State,Date,Unemployment Percentage
California,2015-01-01,6.8
California,2015-02-01,6.7
California,2015-03-01,6.6
California,2015-04-01,6.5
California,2015-05-01,6.4
California,2015-06-01,6.3
California,2015-07-01,6.2
California,2015-08-01,6.0
California,2015-09-01,5.9
California,2015-10-01,5.8
California,2015-11-01,5.8
California,2015-12-01,5.7
California,2016-01-01,5.7
California,2016-02-01,5.6
California,2016-03-01,5.6
California,2016-04-01,5.5
California,2016-05-01,5.5
California,2016-06-01,5.5
California,2016-07-01,5.5
California,2016-08-01,5.5
California,2016-09-01,5.5
California,2016-10-01,5.5
California,2016-11-01,5.4
California,2016-12-01,5.4
California,2017-01-01,5.2
California,2017-02-01,5.1
California,2017-03-01,5.0
California,2017-04-01,5.0
California,2017-05-01,4.9
California,2017-06-01,4.9
California,2017-07-01,4.8
California,2017-08-01,4.8
California,2017-09-01,4.7
California,2017-10-01,4.6
California,2017-11-01,4.5
California,2017-12-01,4.5
California,2018-01-01,4.4
California,2018-02-01,4.3
California,2018-03-01,4.3
California,2018-04-01,4.2
California,2018-05-01,4.2
California,2018-06-01,4.2
California,2018-07-01,4.2
California,2018-08-01,4.2
California,2018-09-01,4.2
California,2018-10-01,4.3
California,2018-11-01,4.3
California,2018-12-01,4.3
California,2019-01-01,4.3
California,2019-02-01,4.3
California,2019-03-01,4.2
California,2019-04-01,4.1
California,2019-05-01,4.0
California,2019-06-01,4.0
California,2019-07-01,4.0
California,2019-08-01,4.0
California,2019-09-01,4.0
California,2019-10-01,4.0
California,2019-11-01,4.1
California,2019-12-01,4.2
California,2020-01-01,4.3
California,2020-02-01,4.4
California,2020-03-01,5.5
California,2020-04-01,16.1
California,2020-05-01,15.8
California,2020-06-01,13.8
California,2020-07-01,13.2
California,2020-08-01,11.9
California,2020-09-01,10.0
California,2020-10-01,9.3
California,2020-11-01,9.0
California,2020-12-01,9.0
California,2021-01-01,8.7
California,2021-02-01,8.6
California,2021-03-01,8.4
California,2021-04-01,8.3
California,2021-05-01,7.9
California,2021-06-01,7.8
California,2021-07-01,7.4
California,2021-08-01,7.0
California,2021-09-01,6.5
California,2021-10-01,6.1
California,2021-11-01,5.7
California,2021-12-01,5.5
California,2022-01-01,5.2
California,2022-02-01,4.8
California,2022-03-01,4.4
California,2022-04-01,4.2
California,2022-05-01,4.1
California,2022-06-01,4.0
California,2022-07-01,3.9
